19
start q16 q4 q13 q6 q17 q12 q14 q5 q3 q18 q9 q7 q11 q2 q10 q1 q8 stop
74
(start, 1) -> (q1, 1, .)
(start, 0) -> (q1, 0, .)
(start, _) -> (stop, _, .)
(q1, 0) -> (q1, 0, <)
(q1, 1) -> (q1, 1, <)
(q1, +) -> (q1, +, <)
(q1, _) -> (q14, =, >)
(q2, 0) -> (q2, 0, <)
(q2, 1) -> (q2, 1, <)
(q2, +) -> (q4, +, <)
(q3, 0) -> (q3, 0, <)
(q3, 1) -> (q3, 1, <)
(q3, +) -> (q5, +, <)
(q4, 0) -> (q6, A, <)
(q4, 1) -> (q7, B, <)
(q4, =) -> (q11, =, <)
(q4, A) -> (q4, A, <)
(q4, B) -> (q4, B, <)
(q5, 0) -> (q7, A, <)
(q5, 1) -> (q8, B, <)
(q5, =) -> (q7, =, <)
(q5, A) -> (q5, A, <)
(q5, B) -> (q5, B, <)
(q6, 0) -> (q6, 0, <)
(q6, 1) -> (q6, 1, <)
(q6, =) -> (q6, =, <)
(q6, A) -> (q16, 0, <)
(q6, B) -> (q16, 1, <)
(q6, _) -> (q9, 0, >)
(q7, 0) -> (q7, 0, <)
(q7, 1) -> (q7, 1, <)
(q7, =) -> (q7, =, <)
(q7, A) -> (q17, 0, <)
(q7, B) -> (q17, 1, <)
(q7, _) -> (q9, 1, >)
(q8, 0) -> (q8, 0, <)
(q8, 1) -> (q8, 1, <)
(q8, =) -> (q8, =, <)
(q8, A) -> (q18, 0, <)
(q8, B) -> (q18, 1, <)
(q8, _) -> (q9, A, >)
(q9, 0) -> (q9, 0, >)
(q9, 1) -> (q9, 1, >)
(q9, +) -> (q10, +, >)
(q9, =) -> (q9, =, >)
(q9, A) -> (q9, A, >)
(q9, B) -> (q9, B, >)
(q10, 0) -> (q10, 0, >)
(q10, 1) -> (q10, 1, >)
(q10, A) -> (q13, A, <)
(q10, B) -> (q13, B, <)
(q11, 0) -> (q11, 0, <)
(q11, 1) -> (q11, 1, <)
(q11, A) -> (q11, 0, <)
(q11, B) -> (q11, 1, <)
(q11, _) -> (q12, 1, >)
(q12, 0) -> (q12, 0, >)
(q12, 1) -> (q12, 1, >)
(q12, +) -> (q12, +, >)
(q12, =) -> (q12, =, >)
(q12, A) -> (q12, 0, >)
(q12, B) -> (q12, 1, >)
(q12, _) -> (stop, _, <)
(q13, 0) -> (q2, A, <)
(q13, 1) -> (q3, B, <)
(q13, +) -> (q4, +, <)
(q14, 0) -> (q14, 0, >)
(q14, 1) -> (q14, 1, >)
(q14, +) -> (q14, +, >)
(q14, =) -> (q14, =, >)
(q14, _) -> (q13, _, <)
(q16, _) -> (q9, 1, >)
(q17, _) -> (q9, A, >)
(q18, _) -> (q9, B, >)
