11
start first back begin set_a set_b move_right skip_ mem_a mem_b stop
30
(start, _) -> (stop, _, .)
(start, a) -> (first, a, >)
(start, b) -> (first, b, >)
(first, a) -> (first, a, >)
(first, b) -> (first, b, >)
(first, _) -> (back, *, <)
(back, a) -> (back, a, <)
(back, b) -> (back, b, <)
(back, _) -> (begin, _, >)
(begin, a) -> (set_a, _, <)
(begin, b) -> (set_b, _, <)
(set_a, a) -> (set_a, a, <)
(set_a, b) -> (set_a, b, <)
(set_b, a) -> (set_b, a, <)
(set_b, b) -> (set_b, b, <)
(set_a, _) -> (move_right, a, >)
(set_b, _) -> (move_right, b, >)
(move_right, a) -> (move_right, a, >)
(move_right, b) -> (move_right, b, >)
(move_right, _) -> (skip_, _, >)
(skip_, a) -> (mem_a, _, <)
(skip_, b) -> (mem_b, _, <)
(skip_, _) -> (skip_, _, >)
(skip_, *) -> (stop, _, .)
(mem_a, _) -> (mem_a, _, <)
(mem_b, _) -> (mem_b, _, <)
(mem_a, a) -> (set_a, a, <)
(mem_a, b) -> (set_a, b, <)
(mem_b, a) -> (set_b, a, <)
(mem_b, b) -> (set_b, b, <)
